Starting script
2025-06-11 20:43:00.947 | INFO     | __main__:parse_args:222 - No save_dir specified, will use /home/rtx3090/code_jiaxi/LORO-main/ckpt
2025-06-11 20:43:00.948 | INFO     | peft_pretraining.args_utils:check_args_torchrun_main:36 - save_dir not specified, using /home/rtx3090/code_jiaxi/LORO-main/ckpt

2025-06-11 20:43:00.948 | INFO     | peft_pretraining.args_utils:check_args_torchrun_main:40 - Logging to /home/rtx3090/code_jiaxi/LORO-main/ckpt/log_2025-06-11_20-43-00.txt



Experiment = loro_adamw_loro_freq_500_r_attn256_mlp256_all_init_lrk_xavier_rs_-1_sparse2to4_rfsh_all_500_lr_0.001_gc0.0_cosine_restart_cyc500_wp5_adj-2000_2000_0.1


2025-06-11 20:43:00.949 | INFO     | __main__:main:544 - Global rank 0, local rank 0, device: 0
2025-06-11 20:43:00.949 | INFO     | __main__:main:544 - Global rank 0, local rank 0, device: 0
2025-06-11 20:43:00.950 | INFO     | __main__:main:556 - Process group initialized
2025-06-11 20:43:00.950 | INFO     | __main__:main:556 - Process group initialized
Rank 0 using device cuda:0


# CUDA visible devices: 1


2025-06-11 20:43:00.950 | INFO     | __main__:main:587 - Using dist with rank 0 (only rank 0 will log)
2025-06-11 20:43:00.950 | INFO     | __main__:main:587 - Using dist with rank 0 (only rank 0 will log)
2025-06-11 20:43:00.950 | INFO     | __main__:main:588 - ****************************************
2025-06-11 20:43:00.950 | INFO     | __main__:main:588 - ****************************************
2025-06-11 20:43:00.950 | INFO     | __main__:main:589 - Starting training with the arguments
2025-06-11 20:43:00.950 | INFO     | __main__:main:589 - Starting training with the arguments
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - attn_2by4                      False
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - attn_2by4                      False
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - mlp_2by4                       True
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - mlp_2by4                       True
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - enable_2to4_sparse             True
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - enable_2to4_sparse             True
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - sparse_init_scale              1.0
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - sparse_init_scale              1.0
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - c4_local                       False
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - c4_local                       False
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - train_data_path                en/c4-train.*.json.gz
2025-06-11 20:43:00.950 | INFO     | __main__:main:591 - train_data_path                en/c4-train.*.json.gz
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - val_data_path                  en/c4-validation.*.json.gz
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - val_data_path                  en/c4-validation.*.json.gz
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - model_config                   configs/llama_130m.json
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - model_config                   configs/llama_130m.json
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - use_hf_model                   False
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - use_hf_model                   False
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - continue_from                  None
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - continue_from                  None
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - batch_size                     64
2025-06-11 20:43:00.951 | INFO     | __main__:main:591 - batch_size                     64
