Starting script
2025-06-11 15:05:35.234 | INFO     | __main__:parse_args:222 - No save_dir specified, will use /home/rtx3090/code_jiaxi/LORO-main/ckpt
2025-06-11 15:05:35.234 | INFO     | peft_pretraining.args_utils:check_args_torchrun_main:36 - save_dir not specified, using /home/rtx3090/code_jiaxi/LORO-main/ckpt

2025-06-11 15:05:35.234 | INFO     | peft_pretraining.args_utils:check_args_torchrun_main:40 - Logging to /home/rtx3090/code_jiaxi/LORO-main/ckpt/log_2025-06-11_15-05-35.txt



Experiment = loro_adamw_loro_freq_500_r_attn256_mlp256_all_init_lrk_xavier_rs_-1_sparse2to4_rfsh_all_500_lr_0.01_gc0.0_cosine_restart_cyc500_wp5_adj-2000_2000_0.1


2025-06-11 15:05:35.236 | INFO     | __main__:main:544 - Global rank 0, local rank 0, device: 0
2025-06-11 15:05:35.236 | INFO     | __main__:main:544 - Global rank 0, local rank 0, device: 0
2025-06-11 15:05:35.237 | INFO     | __main__:main:556 - Process group initialized
2025-06-11 15:05:35.237 | INFO     | __main__:main:556 - Process group initialized
Rank 0 using device cuda:0


# CUDA visible devices: 1


2025-06-11 15:05:35.237 | INFO     | __main__:main:587 - Using dist with rank 0 (only rank 0 will log)
2025-06-11 15:05:35.237 | INFO     | __main__:main:587 - Using dist with rank 0 (only rank 0 will log)
2025-06-11 15:05:35.237 | INFO     | __main__:main:588 - ****************************************
2025-06-11 15:05:35.237 | INFO     | __main__:main:588 - ****************************************
2025-06-11 15:05:35.237 | INFO     | __main__:main:589 - Starting training with the arguments
2025-06-11 15:05:35.237 | INFO     | __main__:main:589 - Starting training with the arguments
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - attn_2by4                      False
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - attn_2by4                      False
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - mlp_2by4                       True
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - mlp_2by4                       True
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - enable_2to4_sparse             True
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - enable_2to4_sparse             True
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - sparse_init_scale              1.0
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - sparse_init_scale              1.0
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - c4_local                       False
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - c4_local                       False
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - train_data_path                en/c4-train.*.json.gz
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - train_data_path                en/c4-train.*.json.gz
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - val_data_path                  en/c4-validation.*.json.gz
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - val_data_path                  en/c4-validation.*.json.gz
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - model_config                   configs/llama_130m.json
2025-06-11 15:05:35.237 | INFO     | __main__:main:591 - model_config                   configs/llama_130m.json
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - use_hf_model                   False
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - use_hf_model                   False
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - continue_from                  None
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - continue_from                  None
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - batch_size                     64
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - batch_size                     64
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - gradient_accumulation          8
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - gradient_accumulation          8
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - total_batch_size               512
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - total_batch_size               512
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - max_length                     256
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - max_length                     256
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - optimizer                      loro_adamw
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - optimizer                      loro_adamw
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - lr                             0.01
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - lr                             0.01
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - scheduler                      cosine_restart
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - scheduler                      cosine_restart
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - cosine_restart_freq            500
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - cosine_restart_freq            500
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - cosine_restart_warmup          5
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - cosine_restart_warmup          5
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - lr_jag_after_warmup            False
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - lr_jag_after_warmup            False
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - lr_adjust_steps                -2000
2025-06-11 15:05:35.238 | INFO     | __main__:main:591 - lr_adjust_steps                -2000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - min_lr_ratio                   0.1
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - min_lr_ratio                   0.1
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - activation_checkpointing       False
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - activation_checkpointing       False
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - weight_decay                   0.0
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - weight_decay                   0.0
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - warmup_steps                   2000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - warmup_steps                   2000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - eval_every                     1000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - eval_every                     1000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - num_training_steps             20000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - num_training_steps             20000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - max_train_tokens               None
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - max_train_tokens               None
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - save_every                     1000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - save_every                     1000
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - save_ckpt                      True
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - save_ckpt                      True
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - save_dir                       /home/rtx3090/code_jiaxi/LORO-main/ckpt
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - save_dir                       /home/rtx3090/code_jiaxi/LORO-main/ckpt
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - tags                           None
2025-06-11 15:05:35.239 | INFO     | __main__:main:591 - tags                           None
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - dtype                          bfloat16
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - dtype                          bfloat16
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - workers                        8
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - workers                        8
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - seed                           43
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - seed                           43
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - name                           test
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - name                           test
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - grad_clipping                  0.0
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - grad_clipping                  0.0
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - beta1                          0.0
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - beta1                          0.0
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - rank                           128
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - rank                           128
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - update_proj_gap                50
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - update_proj_gap                50
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - galore_scale                   1.0
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - galore_scale                   1.0
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - proj_type                      std
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - proj_type                      std
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - loro_type                      loro
2025-06-11 15:05:35.240 | INFO     | __main__:main:591 - loro_type                      loro
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_freq                      500
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_freq                      500
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_fallback_freq             None
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_fallback_freq             None
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_refresh                   all
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_refresh                   all
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_refresh_freq              500
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_refresh_freq              500
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_attn_rank                 256
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_attn_rank                 256
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_mlp_rank                  256
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_mlp_rank                  256
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_init                      xavier
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_init                      xavier
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_scope                     all
